,Epoch,Train_total_Loss,Val_total_Loss,Train_CTC_Loss,Train_Murmur_Loss,Val_CTC_Loss,Val_Murmur_Loss
490,491,1.8736887004450415,2.0417331986508125,1.5960250503110807,0.27766365486814115,1.637925043752638,0.4038081617678626
491,492,1.8703884439315839,2.042082902940653,1.5965206944607138,0.27386775244617095,1.63901562044176,0.4030672275413901
492,493,1.8714496811252894,2.0420230016870016,1.5941864388198137,0.2772632276262293,1.6366251343387668,0.40539782673625624
493,494,1.872971250415177,2.038641456022101,1.5945404204491154,0.2784308185580023,1.6345696635165456,0.4040718370575016
494,495,1.8744513703129007,2.0367736638602563,1.594603103363113,0.2798482615252062,1.633251903824887,0.40352173629453625
495,496,1.8737630191193848,2.0381246259657004,1.591312388261247,0.28245062467740245,1.635904346078129,0.4022202579651849
496,497,1.8624457500944858,2.0372616832539188,1.5894705710066528,0.27297517912892827,1.6347787412546448,0.40248295634479847
497,498,1.87167793647137,2.038952767646919,1.589086333559944,0.28259160199910976,1.6368891008829667,0.40206363231448805
498,499,1.870332486183684,2.0354299908977445,1.5888976194026125,0.2814348636167324,1.632489871170561,0.4029401100288003
499,500,1.8689297652021009,2.0406040943275063,1.587914353566346,0.28101542255067063,1.6333449783971754,0.4072591309830294
500,501,1.864858265483307,2.0337441024133716,1.588987340666744,0.275870936964338,1.6296500270649539,0.4040940868652473
501,502,1.8607791921938577,2.0383066928992837,1.5828485230484262,0.2779306654632913,1.6326884087869677,0.40561826724117084
502,503,1.8661499298282966,2.0364711389703265,1.586305588039981,0.2798443502046361,1.6328159873768435,0.4036551422991995
503,504,1.8590582889939828,2.0324107372154625,1.5825508472607797,0.27650744151539786,1.6275823924501063,0.404828326075764
504,505,1.8569841349381344,2.032194774433718,1.5813726207135597,0.2756115224107615,1.6287766044422731,0.40341812584359765
505,506,1.8569872163634766,2.0299131280284817,1.5809736030902641,0.2760136218703523,1.626349701719769,0.40356337246248275
506,507,1.8507423179950493,2.0278809700982046,1.5797677835705395,0.270974531449209,1.6234340154518516,0.40444696505190963
507,508,1.8539568175285874,2.0295693890523103,1.5786024143994348,0.27535440904687797,1.625894005015745,0.4036753452430337
508,509,1.8532111431706761,2.0294754254615914,1.5780773600753473,0.27513379430613066,1.625556822954598,0.40391856553190847
509,510,1.8589160717197761,2.0370068113682636,1.5758865862608087,0.2830294920342178,1.6296441615638086,0.40736262899334147
510,511,1.8545366806413217,2.0270387439404502,1.5762571846656357,0.2782794872963553,1.6234269247216693,0.40361182750281643
511,512,1.8461365157967435,2.0280128511331847,1.5752364733044244,0.27090003996084755,1.625718802112644,0.4022940051757683
512,513,1.8493383056342898,2.027088476439654,1.573382838812574,0.2759554636162812,1.624042812444396,0.4030456334857617
513,514,1.8441836978609365,2.026233716738426,1.5720010896578587,0.2721826118523418,1.623188162254075,0.4030455558986987
514,515,1.8430008626549663,2.026455291651063,1.5747514001190892,0.2682494593797569,1.6230956994881065,0.4033596284308676
515,516,1.8396919560708596,2.024172377990464,1.5710155571355258,0.26867640292157935,1.6183460065874002,0.40582638221271966
516,517,1.8453774037311172,2.027057715593758,1.571583130447758,0.27379427520662003,1.6226282382415513,0.40442945936978875
517,518,1.8413933458344027,2.023112271195751,1.570956199194145,0.2704371438786527,1.6231890682446755,0.39992323598619234
518,519,1.8444730673977767,2.0264972589783747,1.5703210194204238,0.27415205146223554,1.621465365361359,0.4050318624003459
519,520,1.842769217833063,2.0274132663920774,1.5679765987054328,0.274792627453541,1.6215886487799176,0.40582461437936557
520,521,1.841707426016987,2.0223459162954556,1.5682164137362118,0.2734910219217359,1.6166384381763006,0.405707432860035
521,522,1.8376263554294794,2.0242168927596786,1.5665463279507401,0.27108003380741785,1.6188635583651267,0.40535333722324696
522,523,1.8402667046908312,2.0223692417144776,1.565955417431065,0.27431128701319435,1.6164350339921854,0.405934198731083
523,524,1.8374555665225005,2.022649309998852,1.5677829021521188,0.2696726656854317,1.616865873336792,0.40578342484215557
524,525,1.8357468224071496,2.021865442243673,1.5651598582265132,0.27058696277517674,1.6172164674532616,0.40464897984165255
525,526,1.8338699561748726,2.0223004809880663,1.5604980843407767,0.27337187318202216,1.6174699468127751,0.4048305496320886
526,527,1.8354894348882012,2.0223261041156317,1.562127932158216,0.27336149760128975,1.6176257727509837,0.4047003374261371
527,528,1.8348728352597716,2.021574770394018,1.562263104577651,0.2726097287095454,1.6136798474748255,0.407894880185693
528,529,1.827411752475669,2.020020286107467,1.562631279147927,0.26478047073873706,1.6142146506551969,0.40580566818431274
529,530,1.828572355905292,2.018684749279992,1.5605764079343794,0.267995940643618,1.6131972042180724,0.4054875705201747
530,531,1.827356968015449,2.024200856483589,1.5585816523283145,0.26877531148719314,1.6164023775165364,0.40779849048388206
531,532,1.8297464414913223,2.0212386616205764,1.5625222305270499,0.26722420560544324,1.6154773041353387,0.4057613427356138
532,533,1.826785284974466,2.0223526889994994,1.5575649581163282,0.26922032471296214,1.61865586709168,0.4036967680615894
533,534,1.8244563301689245,2.0224335072404247,1.5570834810669358,0.2673728502362194,1.6169854099467649,0.40544806819851115
534,535,1.832987475250547,2.0146674891649665,1.5580162129478434,0.2749712648999277,1.6124686511896424,0.4021988494921539
535,536,1.8229378361236437,2.0175601522801285,1.555533902065174,0.2674039243435373,1.612612993434324,0.4049470981298867
536,537,1.823015537369797,2.0206265546507756,1.5569051560682285,0.2661103876055898,1.615717587632648,0.40490899358765553
537,538,1.821968624424816,2.0206446518332273,1.554872432336318,0.26709619051865696,1.6155105885812793,0.4051340736575046
538,539,1.8269229406029628,2.0182696277812378,1.5552392241314374,0.27168372243034594,1.608674212229454,0.4095954123189894
539,540,1.8211319432755695,2.0164404788259733,1.554573790184122,0.2665581493599929,1.6166611194610596,0.3997793715889171
540,541,1.8197120355100047,2.0202641462875626,1.5547696075186963,0.26494243086798047,1.6126748654801968,0.4075892729274297
541,542,1.8256540444432472,2.0248617851128015,1.5580193578901043,0.2676346864051998,1.6144847615290496,0.41037701822943606
542,543,1.8175495582197623,2.0227551791627527,1.5543407768553552,0.26320878092057787,1.6146332587225962,0.40812189669932347
543,544,1.8272402567950257,2.030008249767756,1.5583730509316664,0.26886721189615154,1.6192246332006939,0.4107835659536265
544,545,1.813541774912822,2.022671381093688,1.5516330461375831,0.26190872501090817,1.6147258455470457,0.4079455796944893
545,546,1.8179992715495763,2.021083697626146,1.5546835023792684,0.26331576685253194,1.615756251448292,0.4053274756771023
